Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,78 - West Lane,West Lane,35,70781035,T16S R06W S14,"44��10'�47.67""","-123��22'�53.33""",F,Lane,8/30/1970 13:00,Lightning,0.05,0.05
1970,78 - West Lane,West Lane,36,70781036,T18S R06W S30,"43��58'�32.04""","-123��27'�42.59""",F,Lane,8/30/1970 13:00,Lightning,0.05,0.05
1970,78 - West Lane,West Lane,37,70781037,T17S R05W S26,"44��3'�47.43""","-123��15'�35.95""",X,Lane,8/30/1970 18:00,Equipment Use,0.75,0.75
1970,78 - West Lane,West Lane,38,70781038,T15S R06W S20,"44��15'�6.76""","-123��26'�31.76""",X,Lane,8/30/1970 15:00,Lightning,0.75,0.75
1970,78 - West Lane,West Lane,39,70781039,T15S R06W S20,"44��15'�6.76""","-123��26'�31.76""",X,Lane,8/30/1970 15:00,Lightning,0.05,0.05
1970,78 - West Lane,West Lane,40,70781040,T15S R06W S08,"44��16'�51.13""","-123��26'�32.46""",F,Lane,8/30/1970 15:00,Lightning,4,4
1970,78 - West Lane,West Lane,41,70781041,T20S R04W S09,"43��50'�39.24""","-123��10'�39.89""",X,Lane,9/2/1970 16:00,Juveniles,1,1
1970,78 - West Lane,West Lane,42,70781042,T17S R07W S22,"44��4'�44.39""","-123��31'�24.13""",X,Lane,9/11/1970 12:00,Smoking,3,3
1970,78 - West Lane,West Lane,43,70781043,T17S R06W S33,"44��2'�57.07""","-123��25'�20.06""",X,Lane,9/13/1970 15:00,Debris Burning,0.05,0.05
1970,78 - West Lane,West Lane,44,70781044,T17S R06W S01,"44��7'�17.44""","-123��21'�42.02""",X,Lane,9/14/1970 13:00,Debris Burning,60,60
1970,78 - West Lane,West Lane,45,70781045,T18S R04W S10,"44��1'�6.54""","-123��9'�29.17""",X,Lane,9/14/1970 17:00,Recreationist,1,1
1970,78 - West Lane,West Lane,46,70781046,T17S R06W S24,"44��4'�40.15""","-123��21'�43.24""",X,Lane,9/18/1970 18:00,Juveniles,0.05,0.05
1970,78 - West Lane,West Lane,47,70781047,T17S R06W S08,"44��6'�25.94""","-123��26'�30.67""",X,Lane,9/18/1970 18:00,Debris Burning,2,2
1970,78 - West Lane,West Lane,48,70781048,T18S R07W S03,"44��2'�2.36""","-123��31'�23.59""",G,Lane,9/24/1970 13:00,Railroad,0.75,0.75
1970,78 - West Lane,West Lane,49,70781049,T18S R07W S05,"44��2'�1.9""","-123��33'�49.91""",X,Lane,9/24/1970 13:00,Railroad,0.05,0.05
1970,78 - West Lane,West Lane,50,70781050,T16S R07W S17,"44��10'�52.75""","-123��33'�50.21""",X,Lane,9/25/1970 13:00,Smoking,0.05,0.05
1970,78 - West Lane,West Lane,51,70781051,T17S R07W S12,"44��6'�28.12""","-123��28'�56.36""",X,Lane,9/27/1970 12:00,Smoking,2,2
1970,78 - West Lane,West Lane,52,70781052,T16S R06W S14,"44��10'�47.67""","-123��22'�53.33""",X,Lane,9/29/1970 11:00,Smoking,1,1
1970,78 - West Lane,West Lane,53,70781053,T18S R07W S04,"44��2'�1.88""","-123��32'�37.87""",X,Lane,9/30/1970 14:00,Railroad,0.05,0.05
1970,78 - West Lane,West Lane,54,70781054,T19S R05W S13,"43��55'�2.93""","-123��14'�17.91""",X,Lane,10/2/1970 12:00,Equipment Use,1,1
1970,78 - West Lane,West Lane,55,70781055,T19S R04W S26,"43��53'�16.33""","-123��8'�16.16""",X,Lane,10/2/1970 13:00,Miscellaneous,6,6
1970,78 - West Lane,West Lane,57,70781057,T18S R03W S30,"43��58'�29.17""","-123��5'�51.59""",G,Lane,10/12/1970 17:00,Debris Burning,20,20
1970,78 - West Lane,West Lane,62,70781062,T18S R05W S15,"44��0'�15.86""","-123��16'�47.11""",R,Lane,10/15/1970 15:00,Smoking,2,2
1970,78 - West Lane,West Lane,63,70781063,T19S R04W S16,"43��55'�1.7""","-123��10'�38.67""",X,Lane,10/14/1970 10:00,Recreationist,0.05,0.05
1970,78 - West Lane,West Lane,64,70781064,T17S R07W S20,"44��4'�40.9""","-123��33'�47.87""",L,Lane,11/4/1970 18:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,71,70953071,T08S R22E S11,"44��53'�14.51""","-120��3'�27.72""",U,Wheeler,4/25/1970 11:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,72,70952072,T10S R27E S36,"44��39'�33.71""","-119��25'�9.43""",T,Grant,5/18/1970 11:00,Debris Burning,0.05,0.05
1970,95 - Central Oregon,John Day,73,70953073,T12S R20E S27,"44��29'�52.93""","-120��18'�57.43""",X,Wheeler,5/20/1970 16:00,Smoking,1,1
1970,95 - Central Oregon,John Day,74,70953074,T07S R21E S36,"44��54'�44.96""","-120��8'�35.89""",U,Wheeler,6/4/1970 17:00,Lightning,0.75,0.75
1970,95 - Central Oregon,John Day,75,70953075,T07S R21E S36,"44��54'�44.96""","-120��8'�35.89""",U,Wheeler,6/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,76,70953076,T07S R21E S36,"44��54'�44.96""","-120��8'�35.89""",U,Wheeler,6/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,77,70952077,T10S R29E S19,"44��41'�6.86""","-119��16'�35.46""",C,Grant,6/5/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,78,70953078,T08S R22E S06,"44��53'�57.82""","-120��8'�4.48""",U,Wheeler,6/6/1970 18:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,79,70952079,T11S R28E S22,"44��35'�55.3""","-119��20'�14.81""",C,Grant,6/6/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,80,70952080,T10S R29E S17,"44��41'�59.49""","-119��15'�22.36""",C,Grant,6/5/1970 18:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,81,70952081,T15S R27E S26,"44��14'�25.76""","-119��26'�40.77""",F,Grant,6/15/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,83,70953083,T07S R27E S34,"44��55'�6.47""","-119��28'�55.46""",C,Grant,6/21/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,84,70953084,T10S R23E S21,"44��41'�18.14""","-119��58'�9.38""",F,Wheeler,6/21/1970 18:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,85,70952085,T09S R31E S14,"44��47'�13.46""","-118��57'�7.1""",F,Grant,6/21/1970 22:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,86,70952086,T11S R28E S29,"44��35'�4.28""","-119��22'�41.61""",C,Grant,6/21/1970 18:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,87,70953087,T08S R29E S21,"44��51'�32.94""","-119��14'�8.6""",T,Grant,6/23/1970 15:00,Lightning,3,3
1970,95 - Central Oregon,John Day,88,70952088,T08S R31E S28,"44��50'�40.34""","-118��59'�30.71""",U,Grant,6/23/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,89,70953089,T09S R27E S05,"44��49'�3.67""","-119��30'�3.47""",T,Grant,6/23/1970 16:00,Lightning,1.75,1.75
1970,95 - Central Oregon,John Day,90,70953090,T10S R25E S36,"44��39'�34.56""","-119��39'�50.57""",T,Wheeler,6/23/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,91,70953091,T06S R23E S14,"45��2'�37.46""","-119��56'�26.55""",U,Wheeler,6/23/1970 16:00,Lightning,1,1
1970,95 - Central Oregon,John Day,93,70952093,T08S R31E S21,"44��51'�32.52""","-118��59'�30.39""",F,Grant,6/23/1970 19:00,Lightning,0.75,0.75
1970,95 - Central Oregon,John Day,94,70952094,T12S R28E S06,"44��33'�20.55""","-119��23'�53.96""",C,Grant,6/23/1970 14:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,95,70952095,T11S R28E S27,"44��35'�4.79""","-119��20'�14.77""",C,Grant,6/23/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,96,70952096,T07S R29E S27,"44��55'�53.29""","-119��12'�51.11""",U,Grant,6/23/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,97,70953097,T10S R24E S12,"44��43'�3.94""","-119��47'�12.89""",C,Wheeler,6/23/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,98,70952098,T12S R30E S13,"44��31'�33.83""","-119��3'�9.62""",U,Grant,6/23/1970 18:00,Lightning,3,3
1970,95 - Central Oregon,John Day,99,70952099,T16S R27E S30,"44��9'�19.71""","-119��31'�38.83""",C,Grant,6/23/1970 21:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,100,70953100,T09S R26E S27,"44��45'�39.08""","-119��34'�56.33""",T,Grant,6/23/1970 15:00,Lightning,64,64
1970,95 - Central Oregon,John Day,101,70953101,T09S R27E S06,"44��49'�4.81""","-119��31'�18.55""",T,Grant,6/23/1970 16:00,Lightning,0.75,0.75
1970,95 - Central Oregon,John Day,102,70953102,T08S R28E S07,"44��53'�25.36""","-119��25'�10.49""",C,Grant,6/23/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,103,70953103,T09S R29E S15,"44��47'�12.09""","-119��12'�56.53""",C,Grant,6/23/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,104,70952104,T10S R28E S26,"44��40'�17.9""","-119��19'�4.35""",C,Grant,6/23/1970 18:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,105,70953105,T08S R28E S22,"44��51'�44.09""","-119��21'�27.63""",T,Grant,6/23/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,106,70955106,T17S R11E S04,"44��7'�51.35""","-121��24'�50.39""",T,Deschutes,4/12/1970 15:00,Juveniles,0.05,0.05
1970,95 - Central Oregon,Prineville,107,70951107,T13S R15E S19,"44��25'�33.7""","-120��58'�42.19""",T,Crook,4/24/1970 12:00,Miscellaneous,0.05,0.05
1970,95 - Central Oregon,John Day,107,70952107,T10S R29E S16,"44��42'�0.03""","-119��14'�9.61""",C,Grant,6/23/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,109,70952109,T11S R28E S25,"44��35'�2.08""","-119��17'�49.83""",T,Grant,6/23/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,110,70952110,T12S R28E S02,"44��33'�18.99""","-119��19'�2.52""",U,Grant,6/23/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,110,70955110,T16S R11E S34,"44��8'�43.46""","-121��23'�37.61""",T,Deschutes,5/2/1970 15:00,Debris Burning,18,18
1970,95 - Central Oregon,John Day,111,70953111,T08S R21E S13,"44��52'�23.11""","-120��9'�26.2""",T,Wheeler,6/26/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,112,70953112,T09S R27E S15,"44��47'�23.99""","-119��27'�34.57""",T,Grant,6/23/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,114,70953114,T10S R27E S28,"44��40'�26.46""","-119��28'�48.42""",C,Grant,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,115,70953115,T05S R26E S30,"45��6'�11.43""","-119��37'�37.54""",U,Morrow,7/3/1970 18:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,116,70952116,T07S R31E S06,"44��59'�21.17""","-119��1'�56.61""",T,Grant,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,116,70954116,T05S R11E S17,"45��8'�8.86""","-121��27'�3.8""",U,Wasco,5/23/1970 18:00,Arson,0.05,0.05
1970,95 - Central Oregon,John Day,117,70953117,T09S R22E S01,"44��49'�0.03""","-120��1'�51.8""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,117,70954117,T02N R11E S11,"45��40'�17.72""","-121��24'�36.22""",F,Wasco,5/25/1970 16:00,Miscellaneous,1,1
1970,95 - Central Oregon,John Day,118,70953118,T09S R22E S02,"44��49'�0.11""","-120��3'�5.35""",T,Wheeler,7/3/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,118,70954118,T03N R11E S32,"45��41'�53.15""","-121��28'�26.76""",F,Hood River,5/25/1970 17:00,Equipment Use,0.05,0.05
1970,95 - Central Oregon,John Day,119,70952119,T14S R26E S15,"44��21'�26.64""","-119��35'�3.34""",C,Grant,7/3/1970 18:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,119,70954119,T02N R09E S22,"45��38'�31.02""","-121��40'�43.13""",F,Hood River,5/28/1970 09:00,Recreationist,0.05,0.05
1970,95 - Central Oregon,John Day,120,70953120,T07S R24E S28,"44��55'�48.09""","-119��51'�36.4""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,120,70955120,T15S R10E S05,"44��17'�53.95""","-121��33'�50.44""",X,Deschutes,5/29/1970 20:00,Miscellaneous,0.05,0.05
1970,95 - Central Oregon,John Day,121,70953121,T11S R23E S20,"44��36'�4.18""","-119��59'�23.32""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,121,70954121,T02S R12E S15,"45��23'�46.48""","-121��17'�14.08""",F,Wasco,5/30/1970 09:00,Recreationist,0.05,0.05
1970,95 - Central Oregon,John Day,122,70953122,T08S R23E S12,"44��53'�13.33""","-119��55'�12.09""",F,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,122,70954122,T01N R10E S11,"45��35'�5.3""","-121��32'�15.55""",X,Hood River,5/31/1970 10:00,Smoking,0.05,0.05
1970,95 - Central Oregon,John Day,123,70953123,T07S R22E S26,"44��55'�47.2""","-120��3'�29.9""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,123,70955123,T15S R10E S05,"44��17'�53.95""","-121��33'�50.44""",X,Deschutes,6/1/1970 14:00,Miscellaneous,0.05,0.05
1970,95 - Central Oregon,Prineville,124,70951124,T12S R16E S35,"44��29'�0.54""","-120��46'�35.05""",U,Crook,5/31/1970 15:00,Recreationist,0.75,0.75
1970,95 - Central Oregon,John Day,124,70953124,T06S R23E S25,"45��0'�54.59""","-119��55'�14.11""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,125,70953125,T06S R26E S30,"45��0'�59.52""","-119��39'�26.54""",U,Morrow,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,126,70953126,T06S R26E S01,"45��4'�29.97""","-119��33'�17.23""",U,Morrow,7/3/1970 18:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,126,70955126,T16S R11E S13,"44��11'�19.9""","-121��21'�12.73""",J,Deschutes,6/3/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Prineville,127,70951127,T12S R16E S15,"44��31'�34.43""","-120��47'�48.01""",J,Crook,6/3/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,127,70953127,T09S R22E S01,"44��49'�0.03""","-120��1'�51.8""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,128,70953128,T10S R23E S26,"44��40'�26.35""","-119��55'�43.9""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,128,70955128,T15S R11E S23,"44��15'�18.14""","-121��22'�57.22""",J,Deschutes,6/3/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,129,70955129,T16S R11E S17,"44��11'�20.23""","-121��26'�2.23""",J,Deschutes,6/3/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,130,70952130,T07S R31E S18,"44��57'�36.59""","-119��1'�54.29""",U,Grant,7/4/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,130,70955130,T15S R12E S28,"44��14'�24.15""","-121��18'�5.29""",T,Deschutes,6/4/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,131,70953131,T07S R27E S34,"44��55'�6.47""","-119��28'�55.46""",C,Grant,7/4/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,131,70954131,T05S R11E S31,"45��5'�32.71""","-121��28'�15.62""",U,Wasco,6/3/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,132,70953132,T11S R22E S25,"44��35'�11""","-120��1'�56.12""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,132,70955132,T15S R11E S28,"44��14'�25.9""","-121��25'�22.24""",T,Deschutes,6/3/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,133,70953133,T07S R22E S31,"44��54'�44.92""","-120��7'�49.55""",C,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,133,70955133,T15S R11E S31,"44��13'�33.22""","-121��27'�47.3""",T,Deschutes,6/3/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,134,70953134,T07S R21E S23,"44��56'�29.5""","-120��9'�46.53""",F,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,135,70953135,T07S R21E S25,"44��55'�37.82""","-120��8'�33.95""",C,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,135,70954135,T02N R12E S23,"45��38'�31.68""","-121��17'�2.14""",F,Wasco,6/3/1970 21:00,Lightning,3.75,3.75
1970,95 - Central Oregon,John Day,136,70953136,T07S R21E S24,"44��56'�30.06""","-120��8'�32.77""",C,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,136,70955136,T15S R11E S17,"44��16'�10.92""","-121��26'�35.08""",T,Deschutes,6/3/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,137,70953137,T06S R23E S27,"45��0'�54.48""","-119��57'�38.54""",F,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,137,70954137,T03S R12E S17,"45��18'�34.21""","-121��19'�40.81""",U,Wasco,6/3/1970 19:00,Lightning,5,5
1970,95 - Central Oregon,Prineville,138,70951138,T11S R18E S08,"44��37'�39.67""","-120��35'�44.93""",C,Jefferson,6/3/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,138,70953138,T08S R24E S09,"44��53'�14.01""","-119��51'�35.77""",T,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,139,70953139,T08S R24E S09,"44��53'�14.01""","-119��51'�35.77""",C,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,139,70954139,T02S R12E S33,"45��21'�9.74""","-121��18'�26.66""",F,Wasco,6/3/1970 20:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,140,70953140,T08S R24E S10,"44��53'�14.61""","-119��50'�24.94""",T,Wheeler,7/4/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,140,70955140,T16S R11E S36,"44��8'�43.43""","-121��21'�12.87""",X,Deschutes,6/3/1970 17:00,Miscellaneous,0.05,0.05
1970,95 - Central Oregon,Prineville,141,70951141,T15S R19E S25,"44��14'�19.69""","-120��23'�45.87""",C,Crook,6/5/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,141,70953141,T07S R22E S14,"44��57'�27.57""","-120��3'�28.99""",C,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Prineville,142,70951142,T14S R19E S35,"44��18'�43.05""","-120��24'�58.2""",C,Crook,6/5/1970 16:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,142,70953142,T11S R23E S03,"44��38'�40.57""","-119��56'�58.94""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,143,70953143,T08S R24E S18,"44��52'�22.52""","-119��53'�59.48""",C,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,144,70953144,T08S R24E S12,"44��53'�15.53""","-119��48'�1.58""",T,Wheeler,7/3/1970 17:00,Lightning,0.05,0.05
1970,95 - Central Oregon,Sisters,144,70955144,T17S R11E S26,"44��4'�23.07""","-121��22'�24.65""",T,Deschutes,6/8/1970 19:00,Arson,0.05,0.05
1970,95 - Central Oregon,John Day,145,70953145,T08S R24E S10,"44��53'�14.61""","-119��50'�24.94""",F,Wheeler,7/4/1970 15:00,Lightning,0.05,0.05
1970,95 - Central Oregon,John Day,146,70953146,T11S R24E S12,"44��37'�48.51""","-119��47'�11.7""",C,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
1970,95 - Central Oregon,The Dalles,146,70954146,T04S R12E S27,"45��11'�37.09""","-121��17'�14.03""",X,Wasco,6/17/1970 16:00,Miscellaneous,0.05,0.05
1970,95 - Central Oregon,John Day,147,70953147,T08S R23E S21,"44��51'�28.04""","-119��58'�44.63""",T,Wheeler,7/4/1970 19:00,Lightning,2.75,2.75
1970,95 - Central Oregon,John Day,148,70953148,T07S R22E S09,"44��58'�17.34""","-120��5'�49.95""",C,Wheeler,7/4/1970 19:00,Lightning,0.05,0.05
