Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,95 - Central Oregon,The Dalles,25,Sevenmile,T2N R12E S23 SWSW,"45ï¿½ï¿½38'ï¿½13""","-121ï¿½ï¿½18'ï¿½38""",A,Wasco,8/19/2020 17:01,Equipment Use,100,100
2020,95 - Central Oregon,Sisters,26,Helbrock 514,T21S R10E S1 NENE,"43ï¿½ï¿½47'ï¿½19""","-121ï¿½ï¿½28'ï¿½8""",C,Deschutes,7/29/2020 13:32,Debris Burning,0.01,0.01
2020,95 - Central Oregon,John Day,27,Swickey Canyon,T9S R31E S27 NWNW,"44ï¿½ï¿½45'ï¿½24""","-118ï¿½ï¿½58'ï¿½59""",H,Grant,8/5/2020 17:09,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,28,White River,T4S R10E S32 SENW,"45ï¿½ï¿½10'ï¿½53.4""","-121ï¿½ï¿½34'ï¿½32.16""",H,Wasco,8/17/2020 09:07,Lightning,5523.4,17404.9
2020,95 - Central Oregon,Sisters,28,Fall River 0548,T20S R10E S33 SWSE,"43ï¿½ï¿½47'ï¿½27""","-121ï¿½ï¿½32'ï¿½1""",C,Deschutes,8/4/2020 14:57,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,The Dalles,29,Viento Creek,T3N R9E S34 SESE,"45ï¿½ï¿½41'ï¿½43""","-121ï¿½ï¿½40'ï¿½17""",H,Hood River,9/1/2020 16:43,Equipment Use,0,0.1
2020,95 - Central Oregon,Sisters,30,Taylor Fire 0563,T17S R11E S27 NESW,"44ï¿½ï¿½4'ï¿½21""","-121ï¿½ï¿½23'ï¿½48""",A,Deschutes,8/5/2020 17:32,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,31,Bull Canyon,T11S R25E S11 NWSE,"44ï¿½ï¿½37'ï¿½47""","-119ï¿½ï¿½41'ï¿½0""",C,Wheeler,8/5/2020 18:38,Lightning,5,5
2020,95 - Central Oregon,The Dalles,31,Sevenmile 2,T2N R12E S23 SESW,"45ï¿½ï¿½38'ï¿½6.39""","-121ï¿½ï¿½17'ï¿½6.37""",A,Wasco,9/7/2020 14:41,Equipment Use,1.19,1.19
2020,95 - Central Oregon,Sisters,31,Wilt Road 0571,T14S R10E S13 SENW,"44ï¿½ï¿½21'ï¿½38""","-121ï¿½ï¿½28'ï¿½59""",R,Deschutes,8/5/2020 18:33,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,32,Long Hollow,T11S R28E S7 NESE,"44ï¿½ï¿½35'ï¿½51""","-119ï¿½ï¿½26'ï¿½59""",C,Grant,8/5/2020 17:20,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,32,Thompson Lake,T3N R12E S31 NESW,"45ï¿½ï¿½41'ï¿½57""","-121ï¿½ï¿½22'ï¿½6""",C,Wasco,9/8/2020 11:56,Equipment Use,0,1.9
2020,95 - Central Oregon,Sisters,32,Wampus 0572,T22S R9E S11 NWNE,"43ï¿½ï¿½41'ï¿½13""","-121ï¿½ï¿½36'ï¿½33""",U,Deschutes,8/5/2020 18:39,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,33,Marks Creek,T12S R28E S18 SWNE,"44ï¿½ï¿½31'ï¿½40""","-119ï¿½ï¿½23'ï¿½59""",C,Grant,8/5/2020 19:24,Lightning,2.72,2.72
2020,95 - Central Oregon,The Dalles,33,Rowena Creek,T2N R12E S8 NESE,"45ï¿½ï¿½40'ï¿½8""","-121ï¿½ï¿½20'ï¿½10""",A,Wasco,9/8/2020 13:19,Equipment Use,2.63,2.63
2020,95 - Central Oregon,Sisters,33,Three Creeks 1 0578,T16S R10E S31 NENW,"44ï¿½ï¿½9'ï¿½6""","-121ï¿½ï¿½34'ï¿½47""",F,Deschutes,8/5/2020 20:31,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,34,Grub Creek,T12S R32E S34 NESE,"44ï¿½ï¿½29'ï¿½5""","-118ï¿½ï¿½51'ï¿½48""",C,Grant,8/5/2020 20:00,Lightning,0.25,0.25
2020,95 - Central Oregon,Sisters,34,Three Creeks 2 0580,T16S R10E S31 NENW,"44ï¿½ï¿½9'ï¿½4""","-121ï¿½ï¿½34'ï¿½38""",F,Deschutes,8/5/2020 21:49,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,35,Pismire Camp,T12S R28E S4 SESW,"44ï¿½ï¿½33'ï¿½3""","-119ï¿½ï¿½21'ï¿½35""",U,Grant,8/5/2020 19:47,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,35,Mountain View,T2N R12E S22 SESE,"45ï¿½ï¿½38'ï¿½17""","-121ï¿½ï¿½17'ï¿½44""",A,Wasco,9/19/2020 12:46,Equipment Use,1.19,1.19
2020,95 - Central Oregon,John Day,36,Troutman Gulch,T9S R31E S28 SENE,"44ï¿½ï¿½45'ï¿½30""","-118ï¿½ï¿½58'ï¿½59""",H,Grant,8/5/2020 20:59,Lightning,0.1,0.1
2020,95 - Central Oregon,Sisters,36,GT1 0584,T22S R9E S26 NESE,"43ï¿½ï¿½38'ï¿½16""","-121ï¿½ï¿½36'ï¿½14""",H,Deschutes,8/6/2020 08:02,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,37,Castle Creek,T12S R32E S28 NWSE,"44ï¿½ï¿½29'ï¿½19""","-118ï¿½ï¿½51'ï¿½5""",C,Grant,8/5/2020 22:52,Lightning,0.1,0.1
2020,95 - Central Oregon,Sisters,37,Creek Fire 0591,T16S R10E S8 NWSW,"44ï¿½ï¿½12'ï¿½2""","-121ï¿½ï¿½33'ï¿½44""",C,Deschutes,8/6/2020 11:54,Lightning,0.01,0.01
2020,95 - Central Oregon,The Dalles,39,Imai Road,T1N R9E S12 SESW,"45ï¿½ï¿½34'ï¿½58""","-121ï¿½ï¿½38'ï¿½41""",H,Hood River,10/8/2020 08:36,Debris Burning,0.1,0.1
2020,95 - Central Oregon,The Dalles,40,Fir Mountain 2,T2N R11E S19 SESW,"45ï¿½ï¿½38'ï¿½16.47""","-121ï¿½ï¿½29'ï¿½44.15""",A,Hood River,10/8/2020 13:55,Debris Burning,0.4,1.94
2020,95 - Central Oregon,Sisters,40,Ferndell 0626,T22S R9E S35 SENE,"43ï¿½ï¿½37'ï¿½32""","-121ï¿½ï¿½36'ï¿½20""",U,Deschutes,8/11/2020 16:25,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,41,Morris,T10S R34E S1 SWSW,"44ï¿½ï¿½43'ï¿½25""","-118ï¿½ï¿½34'ï¿½18""",C,Grant,8/6/2020 19:50,Lightning,0.1,0.5
2020,95 - Central Oregon,The Dalles,41,Valley Road,T2S R12E S10 SESE,"45ï¿½ï¿½24'ï¿½32.4""","-121ï¿½ï¿½16'ï¿½36.49""",C,Wasco,10/27/2020 14:56,Debris Burning,0.3,0.3
2020,95 - Central Oregon,John Day,43,Airport,T9S R30E S34 SWSW,"44ï¿½ï¿½44'ï¿½6""","-119ï¿½ï¿½6'ï¿½1""",A,Grant,8/8/2020 04:41,Equipment Use,9.5,9.5
2020,95 - Central Oregon,The Dalles,43,Little Badger,T3S R12E S30 SESW,"45ï¿½ï¿½16'ï¿½37""","-121ï¿½ï¿½21'ï¿½1""",A,Wasco,11/4/2020 14:12,Recreationist,2,2
2020,95 - Central Oregon,Sisters,43,Glendale 0643,T20S R10E S12 NESE,"43ï¿½ï¿½51'ï¿½11""","-121ï¿½ï¿½28'ï¿½8""",C,Deschutes,8/15/2020 12:22,Debris Burning,0.04,0.04
2020,95 - Central Oregon,The Dalles,44,White River,T5S R12E S4 SWSE,"45ï¿½ï¿½9'ï¿½37""","-121ï¿½ï¿½18'ï¿½13""",C,Wasco,3/8/2020 16:00,Recreationist,0,0.55
2020,95 - Central Oregon,John Day,45,Meathouse,T6S R25E S11 SENE,"45ï¿½ï¿½3'ï¿½42""","-119ï¿½ï¿½41'ï¿½27""",C,Morrow,8/16/2020 16:07,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,45,Threemile Fire,T4S R12E S8 SWSW,"45ï¿½ï¿½13'ï¿½57""","-121ï¿½ï¿½20'ï¿½2""",C,Wasco,4/7/2020 18:00,Debris Burning,4.27,4.27
2020,95 - Central Oregon,John Day,46,Boneyard,T7S R27E S20 NENE,"44ï¿½ï¿½57'ï¿½5""","-119ï¿½ï¿½30'ï¿½48""",L,Grant,8/16/2020 16:22,Lightning,22,22
2020,95 - Central Oregon,John Day,47,Butte Creek,T8S R22E S5 SWSE,"44ï¿½ï¿½53'ï¿½47""","-120ï¿½ï¿½6'ï¿½46""",C,Wheeler,8/16/2020 18:07,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,47,Oak Ridge Drive,T2N R11E S6 SESE,"45ï¿½ï¿½40'ï¿½52""","-121ï¿½ï¿½28'ï¿½59""",C,Hood River,5/28/2020 11:14,Debris Burning,0.07,0.07
2020,95 - Central Oregon,John Day,48,Lost Valley,T6S R22E S25 SWSE,"45ï¿½ï¿½0'ï¿½14""","-120ï¿½ï¿½1'ï¿½59""",C,Wheeler,8/16/2020 18:30,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,49,Black Rock,T7S R27E S25 SENW,"44ï¿½ï¿½56'ï¿½3""","-119ï¿½ï¿½26'ï¿½39""",A,Grant,8/17/2020 09:25,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,49,Endersby,T5S R11E S23 NWNW,"45ï¿½ï¿½7'ï¿½43""","-121ï¿½ï¿½23'ï¿½44""",C,Wasco,6/7/2020 13:51,Recreationist,0.14,0.14
2020,95 - Central Oregon,Sisters,49,GREEN RIDGE 0684,T13S R9E S1 SESW,"44ï¿½ï¿½28'ï¿½2""","-121ï¿½ï¿½36'ï¿½18""",H,Jefferson,8/16/2020 17:05,Lightning,3117,4338
2020,95 - Central Oregon,John Day,51,Birch Creek,T12S R29E S34 SESW,"44ï¿½ï¿½28'ï¿½37""","-119ï¿½ï¿½13'ï¿½5""",U,Grant,8/17/2020 15:49,Lightning,0.25,0.25
2020,95 - Central Oregon,Sisters,51,Haner 704,T22S R9E S22 NENW,"43ï¿½ï¿½39'ï¿½29""","-121ï¿½ï¿½37'ï¿½57""",C,Deschutes,8/17/2020 10:27,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,52,Viento,T3N R9E S34 SESW,"45ï¿½ï¿½41'ï¿½40""","-121ï¿½ï¿½40'ï¿½46""",C,Hood River,6/23/2020 16:53,Equipment Use,0,0.1
2020,95 - Central Oregon,The Dalles,53,Rowena,T2N R12E S12 NESW,"45ï¿½ï¿½40'ï¿½16""","-121ï¿½ï¿½16'ï¿½1""",C,Wasco,6/28/2020 13:08,Recreationist,14,14
2020,95 - Central Oregon,The Dalles,54,Hood River Island,T3N R10E S36 SWSE,"45ï¿½ï¿½41'ï¿½40""","-121ï¿½ï¿½30'ï¿½34""",J,Hood River,6/30/2020 19:00,Recreationist,0.1,0.1
2020,95 - Central Oregon,Sisters,55,Upland 0724,T20S R10E S13 SESW,"43ï¿½ï¿½50'ï¿½4""","-121ï¿½ï¿½28'ï¿½39""",C,Deschutes,8/18/2020 13:21,Miscellaneous,0.01,0.01
2020,95 - Central Oregon,Sisters,56,Hawks Lair 779,T21S R10E S15 SESW,"43ï¿½ï¿½44'ï¿½51""","-121ï¿½ï¿½31'ï¿½10""",C,Deschutes,8/24/2020 12:21,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,John Day,57,Rock Spring,T6S R25E S34 SWSE,"44ï¿½ï¿½59'ï¿½41""","-119ï¿½ï¿½42'ï¿½59""",C,Morrow,8/18/2020 16:42,Lightning,0.01,0.01
2020,95 - Central Oregon,Sisters,60,Coach 0856,T22S R10E S11 NWSW,"43ï¿½ï¿½40'ï¿½42""","-121ï¿½ï¿½30'ï¿½16""",C,Deschutes,9/6/2020 17:06,Arson,0.2,0.2
2020,95 - Central Oregon,John Day,61,Mailbox,T9S R30E S15 SWSE,"44ï¿½ï¿½46'ï¿½7""","-119ï¿½ï¿½5'ï¿½4""",A,Grant,8/19/2020 10:04,Equipment Use,5.5,5.5
2020,95 - Central Oregon,Sisters,61,Hermosa 0866,T20S R10E S12 SESW,"43ï¿½ï¿½51'ï¿½6""","-121ï¿½ï¿½28'ï¿½40""",U,Deschutes,9/7/2020 16:13,Equipment Use,0.25,0.25
2020,95 - Central Oregon,John Day,63,Laurel,T9S R24E S35 NWSE,"44ï¿½ï¿½45'ï¿½17""","-119ï¿½ï¿½48'ï¿½6""",T,Wheeler,8/19/2020 11:31,Lightning,677,1280
2020,95 - Central Oregon,Sisters,63,Deedon 0881,T21S R10E S34 NWNW,"43ï¿½ï¿½43'ï¿½4""","-121ï¿½ï¿½31'ï¿½32""",A,Deschutes,9/9/2020 11:22,Equipment Use,0.01,0.01
2020,95 - Central Oregon,John Day,64,Steet Mountain,T8S R28E S2 NWSE,"44ï¿½ï¿½52'ï¿½59""","-119ï¿½ï¿½20'ï¿½55""",C,Grant,8/19/2020 12:15,Lightning,680,680
2020,95 - Central Oregon,John Day,65,Freezeout,T4S R28E S3 NWSE,"45ï¿½ï¿½15'ï¿½12""","-119ï¿½ï¿½18'ï¿½12""",C,Morrow,8/19/2020 12:24,Lightning,5,5
2020,95 - Central Oregon,John Day,66,China Peak,T10S R27E S4 NENW,"44ï¿½ï¿½44'ï¿½15""","-119ï¿½ï¿½29'ï¿½0""",F,Grant,8/19/2020 12:34,Lightning,0.1,0.1
2020,95 - Central Oregon,Sisters,66,Gulch 0920,T13S R10.5W S11 NESE,"44ï¿½ï¿½27'ï¿½17""","-121ï¿½ï¿½29'ï¿½45""",U,Jefferson,9/19/2020 15:29,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,68,Smith Creek,T7S R31E S34 SESE,"44ï¿½ï¿½54'ï¿½48""","-118ï¿½ï¿½57'ï¿½59""",C,Grant,8/19/2020 09:02,Lightning,0.25,0.25
2020,95 - Central Oregon,John Day,69,Troff Canyon,T8S R29E S18 SWNW,"44ï¿½ï¿½51'ï¿½54""","-119ï¿½ï¿½18'ï¿½2""",C,Grant,8/19/2020 15:53,Lightning,0.5,0.5
2020,95 - Central Oregon,Sisters,69,Masten 935,T22S R9E S35 SWNW,"43ï¿½ï¿½37'ï¿½28""","-121ï¿½ï¿½37'ï¿½4""",H,Deschutes,9/26/2020 11:24,Recreationist,0.01,0.01
2020,95 - Central Oregon,John Day,71,Conger,T8S R29E S18 SENE,"44ï¿½ï¿½52'ï¿½35""","-119ï¿½ï¿½16'ï¿½2""",C,Grant,8/19/2020 10:54,Lightning,15,15
2020,95 - Central Oregon,John Day,73,Two Cabin,T8S R28E S22 NWNW,"44ï¿½ï¿½52'ï¿½0""","-119ï¿½ï¿½21'ï¿½50""",C,Grant,8/19/2020 16:54,Lightning,99,99
2020,95 - Central Oregon,John Day,74,Jones Canyon,T8S R29E S17 SWNW,"44ï¿½ï¿½51'ï¿½45""","-119ï¿½ï¿½17'ï¿½59""",C,Grant,8/19/2020 12:31,Lightning,0.5,0.5
2020,95 - Central Oregon,John Day,75,Cochran,T9S R27E S17 SESE,"44ï¿½ï¿½47'ï¿½2""","-119ï¿½ï¿½30'ï¿½12""",T,Grant,8/19/2020 17:35,Lightning,88.1,88.1
2020,95 - Central Oregon,John Day,80,Threemile Creek,T8S R29E S7 NESW,"44ï¿½ï¿½33'ï¿½15""","-119ï¿½ï¿½17'ï¿½1""",C,Grant,8/21/2020 15:29,Lightning,22,22
2020,95 - Central Oregon,John Day,81,Spring Hollow,T8S R29E S4 NWSE,"44ï¿½ï¿½53'ï¿½56""","-119ï¿½ï¿½14'ï¿½3""",C,Grant,8/23/2020 17:16,Lightning,0.54,0.54
2020,95 - Central Oregon,Sisters,81,Penny Ct 1026,T21S R11E S32 NWSW,"43ï¿½ï¿½42'ï¿½34""","-121ï¿½ï¿½26'ï¿½31""",U,Deschutes,11/3/2020 17:30,Debris Burning,0.5,0.5
2020,95 - Central Oregon,John Day,83,Blackhorse,T18S R28E S5 SESW,"44ï¿½ï¿½1'ï¿½57""","-119ï¿½ï¿½23'ï¿½6""",T,Grant,8/25/2020 09:44,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,84,Utley,T18S R28E S5 SESW,"44ï¿½ï¿½1'ï¿½56""","-119ï¿½ï¿½23'ï¿½6""",T,Grant,8/25/2020 09:44,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,85,Magill,T17S R28E S33 NWSW,"44ï¿½ï¿½3'ï¿½6""","-119ï¿½ï¿½22'ï¿½29""",L,Grant,8/25/2020 12:27,Lightning,1.78,1.78
2020,95 - Central Oregon,John Day,87,Antelope,T18S R28E S5 SWSE,"44ï¿½ï¿½1'ï¿½58""","-119ï¿½ï¿½22'ï¿½59""",T,Grant,8/25/2020 16:26,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,90,Waterman,T12S R23E S18 SENE,"44ï¿½ï¿½31'ï¿½47""","-120ï¿½ï¿½0'ï¿½4""",A,Wheeler,9/9/2020 20:15,Under Invest,0.25,0.25
2020,95 - Central Oregon,John Day,91,Grouse Creek,T12S R31E S30 SENW,"44ï¿½ï¿½30'ï¿½1""","-119ï¿½ï¿½2'ï¿½9""",C,Grant,9/18/2020 18:45,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,92,Alder Branch,T10S R30E S24 SENW,"44ï¿½ï¿½41'ï¿½16""","-119ï¿½ï¿½3'ï¿½23""",C,Grant,9/18/2020 19:06,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,95,Ritter,T8S R29E S36 SENE,"44ï¿½ï¿½48'ï¿½52""","-119ï¿½ï¿½8'ï¿½20""",A,Grant,9/21/2020 15:51,Lightning,676,676
2020,95 - Central Oregon,John Day,96,Haystack,T8S R25E S15 SWSE,"44ï¿½ï¿½52'ï¿½3""","-119ï¿½ï¿½43'ï¿½6""",A,Wheeler,10/8/2020 14:38,Debris Burning,0,117
2020,95 - Central Oregon,Sisters,111,Deer Ave 025,T22S R10E S17 SENW,"43ï¿½ï¿½40'ï¿½14.34""","-121ï¿½ï¿½33'ï¿½23.76""",L,Deschutes,2/25/2020 15:01,Debris Burning,0.8,0.8
2020,95 - Central Oregon,Sisters,113,Sweet Grass 0027,T18S R13E S30 NWSE,"43ï¿½ï¿½59'ï¿½10.26""","-121ï¿½ï¿½12'ï¿½46.8""",T,Deschutes,2/28/2020 14:16,Debris Burning,0.25,0.25
2020,95 - Central Oregon,Sisters,114,Bridge Dr 028,T21S R10E S26 SWNE,"43ï¿½ï¿½43'ï¿½34.08""","-121ï¿½ï¿½29'ï¿½34.8""",L,Deschutes,2/29/2020 16:00,Debris Burning,7.5,7.5
2020,95 - Central Oregon,Sisters,116,Spur 0083,T22S R10E S6 NWSE,"43ï¿½ï¿½41'ï¿½10""","-121ï¿½ï¿½34'ï¿½10""",C,Deschutes,4/15/2020 11:05,Debris Burning,0.12,0.12
2020,95 - Central Oregon,John Day,118,Nans Rock,T14S R31E S19 SWNW,"44ï¿½ï¿½20'ï¿½32""","-119ï¿½ï¿½3'ï¿½8""",H,Grant,4/30/2020 06:57,Lightning,0.1,0.1
2020,95 - Central Oregon,Sisters,119,Bull Creek 0087,T17S R10E S14 NESW,"44ï¿½ï¿½5'ï¿½57""","-121ï¿½ï¿½29'ï¿½46""",U,Deschutes,4/16/2020 16:39,Recreationist,1.3,1.3
2020,95 - Central Oregon,John Day,120,Morgan Mountain,T17S R27E S10 SESE,"44ï¿½ï¿½6'ï¿½7""","-119ï¿½ï¿½34'ï¿½59""",A,Grant,5/30/2020 07:59,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,121,Gilmore Creek,T9S R26E S34 SESW,"44ï¿½ï¿½45'ï¿½1""","-119ï¿½ï¿½34'ï¿½59""",H,Grant,5/30/2020 08:01,Lightning,0.1,0.1
2020,95 - Central Oregon,Sisters,122,Vandevert 98,T20S R11E S17 NESE,"43ï¿½ï¿½50'ï¿½17""","-121ï¿½ï¿½25'ï¿½42""",C,Deschutes,4/28/2020 11:49,Arson,0.01,0.01
2020,95 - Central Oregon,Sisters,123,500 RD 0099,T22S R10E S5 NWNW,"43ï¿½ï¿½42'ï¿½3""","-121ï¿½ï¿½33'ï¿½49""",C,Deschutes,4/28/2020 12:01,Arson,0.01,0.01
2020,95 - Central Oregon,John Day,124,Laycock,T14S R30E S11 SENW,"44ï¿½ï¿½22'ï¿½20""","-119ï¿½ï¿½5'ï¿½12""",A,Grant,5/30/2020 18:40,Lightning,0.1,0.1
2020,95 - Central Oregon,Sisters,124,Blazer Lane 0110,T14S R11E S6 NWNE,"44ï¿½ï¿½23'ï¿½27""","-121ï¿½ï¿½27'ï¿½33""",X,Deschutes,5/3/2020 13:25,Equipment Use,0.01,0.01
2020,95 - Central Oregon,John Day,125,Iron Mountain,T10S R24E S30 SENW,"44ï¿½ï¿½40'ï¿½45""","-119ï¿½ï¿½53'ï¿½16""",C,Wheeler,6/2/2020 07:19,Lightning,0.31,0.31
2020,95 - Central Oregon,Sisters,125,Island Loop 0111,T20S R10E S13 NWSE,"43ï¿½ï¿½50'ï¿½17""","-121ï¿½ï¿½28'ï¿½28""",L,Deschutes,5/3/2020 17:49,Miscellaneous,0.25,0.25
2020,95 - Central Oregon,Sisters,126,Ammon Rd 0113,T21S R11E S32 SWSW,"43ï¿½ï¿½42'ï¿½17""","-121ï¿½ï¿½26'ï¿½41""",U,Deschutes,5/4/2020 17:54,Miscellaneous,0.01,0.01
2020,95 - Central Oregon,Sisters,127,Drafter Rd 0118,T21S R10E S36 SENE,"43ï¿½ï¿½42'ï¿½50""","-121ï¿½ï¿½28'ï¿½11""",U,Deschutes,5/7/2020 11:44,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,Sisters,128,Rimrock 0122,T14S R11E S3 NWSW,"44ï¿½ï¿½23'ï¿½9""","-121ï¿½ï¿½24'ï¿½32""",U,Deschutes,5/10/2020 09:35,Debris Burning,0.1,0.1
2020,95 - Central Oregon,Sisters,134,0559 Road Fire 0144,T22S R10E S6 NESE,"43ï¿½ï¿½41'ï¿½40""","-121ï¿½ï¿½36'ï¿½7""",X,Deschutes,5/22/2020 12:08,Debris Burning,0.01,0.01
2020,95 - Central Oregon,Sisters,138,Chestnut 0177,T15S R10E S3 NENE,"44ï¿½ï¿½18'ï¿½10""","-121ï¿½ï¿½30'ï¿½51""",C,Deschutes,5/30/2020 15:52,Lightning,0.01,0.01
2020,95 - Central Oregon,Sisters,139,Akawa - 182,T13S R10E S2 SENE,"44ï¿½ï¿½28'ï¿½25""","-121ï¿½ï¿½29'ï¿½41""",C,Jefferson,5/31/2020 13:23,Lightning,0.02,0.02
2020,95 - Central Oregon,Sisters,141,Mountain View 0222,T14S R11E S9 SWNW,"44ï¿½ï¿½22'ï¿½21""","-121ï¿½ï¿½25'ï¿½39""",L,Deschutes,6/11/2020 16:38,Lightning,0.01,0.01
2020,95 - Central Oregon,Sisters,142,Pinewood - 251,T20S R10E S36 NWNW,"43ï¿½ï¿½48'ï¿½13""","-121ï¿½ï¿½28'ï¿½56""",K,Deschutes,6/16/2020 18:28,Debris Burning,0.01,0.01
2020,95 - Central Oregon,Sisters,144,Edgington Road 0269,T15S R10E S8 SESW,"44ï¿½ï¿½16'ï¿½39""","-121ï¿½ï¿½34'ï¿½1""",J,Deschutes,6/21/2020 10:48,Debris Burning,0.1,0.1
2020,95 - Central Oregon,Sisters,149,Ponderosa Street 0307,T18S R12E S20 NENE,"44ï¿½ï¿½0'ï¿½26""","-121ï¿½ï¿½19'ï¿½26""",H,Deschutes,6/28/2020 11:45,Equipment Use,0.25,0.25
2020,97 - Northeast Oregon,La Grande,1,Ladd,T5S R38E S3 NWNE,"45ï¿½ï¿½9'ï¿½0.92""","-118ï¿½ï¿½2'ï¿½0.447""",C,Union,7/7/2020 13:20,Lightning,0.01,0.01
2020,97 - Northeast Oregon,Pendleton,1,Schoolcraft,T7S R30E S5 NENE,"44ï¿½ï¿½59'ï¿½34""","-119ï¿½ï¿½7'ï¿½43""",C,Grant,7/3/2020 14:14,Equipment Use,95.7,95.7
2020,97 - Northeast Oregon,La Grande,2,Red Ridge,T5S R38E S27 SWSE,"45ï¿½ï¿½5'ï¿½41.17""","-118ï¿½ï¿½2'ï¿½19.31""",C,Union,7/7/2020 16:30,Lightning,0.77,0.77
2020,97 - Northeast Oregon,La Grande,3,Pumpkin Ridge,T1N R39E S30 SENE,"45ï¿½ï¿½32'ï¿½15""","-117ï¿½ï¿½58'ï¿½24""",C,Union,7/10/2020 13:38,Juveniles,0.5,0.5
2020,97 - Northeast Oregon,Baker,3,Rock Creek,T7S R38E S32 NWSE,"44ï¿½ï¿½54'ï¿½32.36""","-118ï¿½ï¿½5'ï¿½2.04""",H,Baker,7/8/2020 14:00,Lightning,0.01,0.01
2020,97 - Northeast Oregon,Pendleton,3,Wildhorse Road,T3N R36E S7 NESE,"45ï¿½ï¿½45'ï¿½3""","-118ï¿½ï¿½21'ï¿½30""",C,Umatilla,7/8/2020 14:07,Lightning,0.2,0.2
2020,97 - Northeast Oregon,Wallowa,3,Cramer Wayside,T2N R41E S27 SESW,"45ï¿½ï¿½37'ï¿½15""","-117ï¿½ï¿½40'ï¿½39""",A,Wallowa,8/6/2020 06:48,Lightning,0.18,0.18
2020,97 - Northeast Oregon,Pendleton,4,Little Dry Creek,T4N R36E S30 NENE,"45ï¿½ï¿½48'ï¿½4""","-118ï¿½ï¿½21'ï¿½27""",C,Umatilla,7/9/2020 16:32,Lightning,1,1
2020,97 - Northeast Oregon,Wallowa,4,Sopher,T2N R41E S15 NESE,"45ï¿½ï¿½39'ï¿½1""","-117ï¿½ï¿½39'ï¿½55""",C,Wallowa,8/6/2020 08:04,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Baker,5,HWY Fire,T12S R37E S32 SWSE,"44ï¿½ï¿½28'ï¿½0.49""","-118ï¿½ï¿½11'ï¿½0.852""",A,Baker,7/25/2020 13:23,Equipment Use,0.1,0.1
2020,97 - Northeast Oregon,La Grande,6,Vey,T6S R35.5E S1 NESW,"45ï¿½ï¿½3'ï¿½52""","-118ï¿½ï¿½22'ï¿½33""",C,Union,7/28/2020 16:42,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Wallowa,6,T-Post,T5N R43E S09 NWSE,"45ï¿½ï¿½52'ï¿½33""","-117ï¿½ï¿½25'ï¿½23""",C,Wallowa,8/6/2020 08:57,Lightning,0.01,0.01
2020,97 - Northeast Oregon,Baker,7,Beaver Dam,T11S R38E S32 NESW,"44ï¿½ï¿½33'ï¿½0.86""","-118ï¿½ï¿½4'ï¿½0.86""",C,Baker,7/29/2020 20:04,Lightning,0.12,0.12
2020,97 - Northeast Oregon,La Grande,8,Z Road,T2S R40E S34 SWNE,"45ï¿½ï¿½20'ï¿½56""","-117ï¿½ï¿½47'ï¿½36""",A,Union,7/29/2020 21:06,Lightning,2,2
2020,97 - Northeast Oregon,Pendleton,8,Matlock,T4S R29E S22 SENE,"45ï¿½ï¿½12'ï¿½38""","-119ï¿½ï¿½11'ï¿½32""",C,Morrow,7/28/2020 15:43,Lightning,0,73.81
2020,97 - Northeast Oregon,Pendleton,9,Deerhorn,T6S R31E S18 SENE,"45ï¿½ï¿½2'ï¿½52""","-119ï¿½ï¿½1'ï¿½26""",C,Umatilla,7/29/2020 10:12,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Wallowa,9,Lakeshore,T3S R45E S21 NWSW,"45ï¿½ï¿½16'ï¿½54.81""","-117ï¿½ï¿½12'ï¿½21.25""",X,Wallowa,8/16/2020 20:20,Recreationist,0.1,0.1
